id_transacao,cliente_id,valor,hora,quantidade_transacoes_24h,canal,cidade
92,1025,55.69,18,2,web,Porto Alegre
93,1026,115.76,20,6,pix,Caxias do Sul
94,1012,89.65,20,6,app,Caxias do Sul
95,1027,139.15,14,3,app,Caxias do Sul
96,1009,61.25,7,2,caixa_eletronico,Pelotas
97,1008,45.48,14,5,app,Porto Alegre
98,1021,58.96,10,4,app,Porto Alegre
99,1020,76.2,8,3,app,Rio Grande
100,1005,73.49,8,2,app,Rio Grande
101,1025,36.73,18,5,web,Rio Grande
102,1006,70.09,15,5,pix,Rio Grande
103,1025,75.61,15,5,web,Porto Alegre
104,1001,266.3,18,3,web,Pelotas
105,1024,187.22,15,4,pix,Porto Alegre
106,1024,41.71,17,2,app,Porto Alegre
107,1024,56.94,8,5,app,Porto Alegre
108,1020,29.82,20,4,pix,Porto Alegre
109,1015,48.19,14,4,app,Caxias do Sul
110,1022,79.33,9,3,caixa_eletronico,Porto Alegre
111,1009,129.44,20,3,caixa_eletronico,Porto Alegre
112,1024,44.66,18,6,app,Pelotas
113,1017,46.54,7,2,web,Rio Grande
114,1014,20.47,10,7,app,Porto Alegre
115,1016,60.98,7,3,app,Porto Alegre
116,1018,37.18,11,5,web,Porto Alegre
117,1002,49.84,8,3,app,Rio Grande
118,1005,41.17,18,3,caixa_eletronico,Porto Alegre
119,1008,63.32,15,5,pix,Porto Alegre
120,1004,25.36,22,5,pix,Porto Alegre
121,1014,29.76,18,3,app,Rio Grande
122,1021,215.1,16,6,app,Porto Alegre
123,1020,32.85,15,4,app,Pelotas
124,1015,36.48,7,3,app,Porto Alegre
125,1026,183.15,8,3,pix,Rio Grande
126,1017,329.57,16,6,app,Porto Alegre
127,1003,35.01,7,6,app,Porto Alegre
128,1023,54.46,7,3,pix,Porto Alegre
129,1018,80.47,10,7,app,Pelotas
130,1020,172.57,21,6,app,Caxias do Sul
131,1017,38.75,14,5,app,Porto Alegre
132,1017,58.27,18,3,web,Porto Alegre
133,1003,102.26,13,3,caixa_eletronico,Caxias do Sul
134,1017,84.7,9,2,app,Rio Grande
135,1024,54.22,12,4,pix,Porto Alegre
136,1010,61.95,8,3,pix,Porto Alegre
137,1019,31.31,19,2,pix,Rio Grande
138,1001,58.5,9,4,app,Pelotas
139,1011,57.6,13,6,app,Rio Grande
140,1014,75.77,22,5,pix,Caxias do Sul
141,1030,49.13,16,7,app,Rio Grande
142,1007,86.43,14,5,web,Porto Alegre
143,1009,116.4,15,10,caixa_eletronico,Rio Grande
144,1013,72.64,19,3,app,Porto Alegre
145,1030,80.92,11,4,caixa_eletronico,Porto Alegre
146,1026,68.66,17,3,pix,Porto Alegre
147,1002,66.69,20,4,caixa_eletronico,Porto Alegre
148,1008,44.84,16,3,app,Pelotas
149,1025,79.37,14,3,pix,Porto Alegre
150,1002,63.21,9,5,web,Porto Alegre
151,1026,210.87,10,3,caixa_eletronico,Rio Grande
152,1009,158.44,22,5,pix,Rio Grande
153,1028,82.45,15,8,caixa_eletronico,Pelotas
154,1009,43.83,11,4,app,Pelotas
155,1014,36.17,13,3,app,Pelotas
156,1020,128.4,16,7,app,Porto Alegre
157,1004,77.05,15,5,web,Rio Grande
158,1017,86.84,18,3,web,Rio Grande
159,1016,25.55,11,2,web,Porto Alegre
160,1024,111.06,17,2,app,Porto Alegre
161,1030,85.62,14,3,caixa_eletronico,Porto Alegre
162,1020,36.21,22,4,pix,Rio Grande
163,1013,51.45,9,5,app,Porto Alegre
164,1013,77.1,9,5,caixa_eletronico,Porto Alegre
165,1013,68.64,14,4,web,Pelotas
166,1025,56.79,15,3,web,Caxias do Sul
167,1010,63.0,18,2,app,Porto Alegre
168,1006,58.06,13,5,caixa_eletronico,Caxias do Sul
169,1011,72.52,21,7,pix,Porto Alegre
170,1001,149.8,14,3,caixa_eletronico,Caxias do Sul
171,1004,16.25,9,6,pix,Caxias do Sul
172,1003,58.54,8,1,pix,Porto Alegre
173,1024,73.49,22,4,app,Pelotas
174,1022,78.48,9,5,web,Caxias do Sul
175,1021,54.35,22,5,web,Caxias do Sul
176,1014,25.38,11,1,pix,Caxias do Sul
177,1022,79.87,8,4,app,Rio Grande
178,1005,172.44,11,5,app,Porto Alegre
179,1028,28.69,16,3,pix,Pelotas
180,1016,107.24,13,3,app,Rio Grande
181,1029,55.66,19,3,caixa_eletronico,Rio Grande
182,1005,64.47,16,3,app,Porto Alegre
183,1015,37.37,13,2,pix,Rio Grande
184,1021,55.48,17,4,pix,Porto Alegre
185,1015,136.32,22,4,app,Pelotas
186,1014,91.88,13,3,caixa_eletronico,Porto Alegre
187,1005,172.91,9,6,app,Pelotas
188,1012,127.43,13,6,web,Pelotas
189,1008,84.9,20,6,web,Rio Grande
190,1010,174.02,10,3,pix,Rio Grande
191,1021,84.9,22,2,app,Porto Alegre
192,1019,105.15,16,5,app,Caxias do Sul
193,1019,56.65,16,6,caixa_eletronico,Pelotas
194,1011,69.17,12,5,web,Porto Alegre
195,1029,45.44,21,3,web,Porto Alegre
196,1003,114.92,7,3,app,Porto Alegre
197,1011,34.88,11,4,app,Rio Grande
198,1004,102.54,13,5,pix,Caxias do Sul
199,1011,60.05,14,5,app,Pelotas
200,1029,127.0,14,1,app,Porto Alegre
201,1011,100.78,9,3,pix,Caxias do Sul
202,1028,181.52,10,5,app,Porto Alegre
203,1015,99.68,8,5,caixa_eletronico,Caxias do Sul
204,1021,28.09,16,2,app,Porto Alegre
205,1014,64.28,12,7,pix,Rio Grande
206,1008,35.0,16,4,caixa_eletronico,Caxias do Sul
207,1023,50.15,16,7,pix,Porto Alegre
208,1030,153.11,18,2,app,Rio Grande
209,1008,94.69,15,6,web,Caxias do Sul
210,1024,45.4,17,4,caixa_eletronico,Porto Alegre
211,1008,38.19,16,4,app,Porto Alegre
212,1022,67.9,17,4,app,Rio Grande
213,1024,34.15,16,3,app,Porto Alegre
214,1014,46.1,12,5,pix,Porto Alegre
215,1023,79.17,10,6,caixa_eletronico,Rio Grande
216,1009,125.89,19,4,web,Pelotas
217,1003,93.21,12,4,caixa_eletronico,Porto Alegre
218,1003,18.91,15,4,web,Porto Alegre
219,1014,78.84,10,5,web,Pelotas
220,1028,69.38,13,3,app,Rio Grande
221,1004,83.73,15,4,web,Pelotas
222,1014,162.21,17,5,app,Porto Alegre
223,1022,21.44,15,6,pix,Caxias do Sul
224,1007,48.18,12,7,pix,Rio Grande
225,1022,92.3,22,3,app,Porto Alegre
226,1010,27.94,15,3,web,Caxias do Sul
227,1025,150.17,19,3,app,Rio Grande
228,1018,81.66,18,2,pix,Porto Alegre
229,1017,106.23,15,6,pix,Porto Alegre
230,1006,48.71,21,1,pix,Rio Grande
231,1014,104.33,9,2,app,Porto Alegre
232,1026,120.02,21,5,app,Porto Alegre
233,1001,75.8,20,6,app,Porto Alegre
234,1023,75.86,15,2,app,Porto Alegre
235,1015,77.38,18,6,app,Porto Alegre
236,1022,41.48,15,5,app,Rio Grande
237,1020,61.49,11,4,pix,Porto Alegre
238,1013,61.32,19,3,app,Porto Alegre
239,1010,82.34,10,6,app,Rio Grande
240,1019,115.57,12,2,pix,Porto Alegre
241,1005,37.26,15,3,web,Rio Grande
242,1018,62.26,20,5,caixa_eletronico,Porto Alegre
243,1003,150.63,13,8,web,Porto Alegre
244,1020,44.3,14,7,pix,Porto Alegre
245,1019,42.43,7,5,web,Rio Grande
246,1003,74.53,8,5,web,Porto Alegre
247,1023,106.1,7,3,caixa_eletronico,Pelotas
248,1013,67.11,8,3,app,Porto Alegre
249,1024,138.51,20,5,app,Rio Grande
250,1002,106.83,20,3,web,Rio Grande
251,1004,5200.0,3,2,web,Cidade Desconhecida
252,1012,4100.5,2,18,pix,Porto Alegre
253,1020,75.0,4,35,app,Rio Grande
254,1008,6800.0,12,1,web,Cidade Desconhecida
255,1022,15.0,1,28,pix,Pelotas
